LAMMPS Description

1716  atoms
113 4 20 2 1 180
114 4 21 3 22 23
115 4 21 39 40 41
116 4 21 41 40 39
117 4 22 20 21 40
118 4 22 24 23 42
119 4 22 42 23 24
120 4 23 25 24 45
121 4 23 45 24 25
122 4 23 41 42 43
123 4 23 43 42 41
124 4 24 22 23 42
125 4 24 4 25 26
126 4 24 44 45 46
127 4 24 46 45 44
128 4 25 23 24 45
129 4 25 7 26 27
130 4 26 28 27 46
131 4 26 46 27 28
132 4 27 29 28 49
133 4 27 49 28 29
134 4 27 45 46 47
135 4 27 47 46 45
136 4 28 26 27 46
137 4 28 8 29 30
138 4 28 48 49 50
139 4 28 50 49 48
140 4 29 27 28 49
141 4 29 11 30 31
142 4 30 32 31 50
143 4 30 50 31 32
144 4 31 33 32 53
145 4 31 53 32 33
146 4 31 49 50 51
147 4 31 51 50 49
148 4 32 30 31 50
149 4 32 12 33 34
150 4 32 52 53 54
151 4 32 54 53 52
152 4 33 31 32 53
153 4 33 15 34 35
154 4 34 36 35 54
155 4 34 54 35 36
156 4 35 37 36 57
157 4 35 57 36 37
158 4 35 53 54 55
159 4 35 55 54 53
160 4 36 34 35 54
161 4 36 16 37 38
162 4 36 56 57 58
163 4 36 58 57 56
164 4 37 35 36 57
165 4 37 19 38 39
166 4 38 40 39 58
167 4 38 58 39 40
168 4 39 21 40 41
169 4 39 57 58 59
170 4 39 59 58 57
171 4 40 38 39 58
172 4 40 42 41 60
173 4 40 60 41 42
174 4 41 23 42 43
175 4 41 59 60 61
176 4 41 61 60 59
177 4 42 40 41 60
178 4 42 44 43 62
179 4 42 62 43 44
180 4 43 45 44 65
181 4 43 65 44 45
182 4 43 61 62 63
183 4 43 63 62 61
184 4 44 42 43 62
185 4 44 24 45 46
186 4 44 64 65 66
187 4 44 66 65 64
188 4 45 43 44 65
189 4 45 27 46 47
190 4 46 48 47 66
191 4 46 66 47 48
192 4 47 49 48 69
193 4 47 69 48 49
194 4 47 65 66 67
195 4 47 67 66 65
196 4 48 46 47 66
197 4 48 28 49 50
198 4 48 68 69 70
199 4 48 70 69 68
200 4 49 47 48 69
201 4 49 31 50 51
202 4 50 52 51 70
203 4 50 70 51 52
204 4 51 53 52 73
205 4 51 73 52 53
206 4 51 69 70 71
207 4 51 71 70 69
208 4 52 50 51 70
209 4 52 32 53 54
210 4 52 72 73 74
211 4 52 74 73 72
212 4 53 51 52 73
213 4 53 35 54 55
214 4 54 56 55 74
215 4 54 74 55 56
216 4 55 57 56 77
217 4 55 77 56 57
218 4 55 73 74 75
219 4 55 75 74 73
220 4 56 54 55 74
221 4 56 36 57 58
222 4 56 76 77 78
223 4 56 78 77 76
224 4 57 55 56 77
225 4 57 39 58 59
226 4 58 60 59 78
227 4 58 78 59 60
228 4 59 41 60 61
229 4 59 77 78 79
230 4 59 79 78 77
231 4 60 58 59 78
232 4 60 62 61 80
233 4 60 80 61 62
234 4 61 43 62 63
235 4 61 79 80 81
236 4 61 81 80 79
237 4 62 60 61 80
238 4 62 64 63 82
239 4 62 82 63 64
240 4 63 65 64 85
241 4 63 85 64 65
242 4 63 81 82 83
243 4 63 83 82 81
244 4 64 62 63 82
245 4 64 44 65 66
246 4 64 84 85 86
247 4 64 86 85 84
248 4 65 63 64 85
249 4 65 47 66 67
250 4 66 68 67 86
251 4 66 86 67 68
252 4 67 69 68 89
253 4 67 89 68 69
254 4 67 85 86 87
255 4 67 87 86 85
256 4 68 66 67 86
257 4 68 48 69 70
258 4 68 88 89 90
259 4 68 90 89 88
260 4 69 67 68 89
261 4 69 51 70 71
262 4 70 72 71 90
263 4 70 90 71 72
264 4 71 73 72 93
265 4 71 93 72 73
266 4 71 89 90 91
267 4 71 91 90 89
268 4 72 70 71 90
269 4 72 52 73 74
270 4 72 92 93 94
271 4 72 94 93 92
272 4 73 71 72 93
273 4 73 55 74 75
274 4 74 76 75 94
275 4 74 94 75 76
276 4 75 77 76 97
277 4 75 97 76 77
278 4 75 93 94 95
279 4 75 95 94 93
280 4 76 74 75 94
281 4 76 56 77 78
282 4 76 96 97 98
283 4 76 98 97 96
284 4 77 75 76 97
285 4 77 59 78 79
286 4 78 80 79 98
287 4 78 98 79 80
288 4 79 61 80 81
289 4 79 97 98 99
290 4 79 99 98 97
291 4 80 78 79 98
292 4 80 82 81 100
293 4 80 100 81 82
294 4 81 63 82 83
295 4 81 99 100 101
296 4 81 101 100 99
297 4 82 80 81 100
298 4 82 84 83 102
299 4 82 102 83 84
300 4 83 85 84 105
301 4 83 105 84 85
302 4 83 101 102 103
303 4 83 103 102 101
304 4 84 82 83 102
305 4 84 64 85 86
306 4 84 104 105 106
307 4 84 106 105 104
308 4 85 83 84 105
309 4 85 67 86 87
310 4 86 88 87 106
311 4 86 106 87 88
312 4 87 89 88 109
313 4 87 109 88 89
314 4 87 105 106 107
315 4 87 107 106 105
316 4 88 86 87 106
317 4 88 68 89 90
318 4 88 108 109 110
319 4 88 110 109 108
320 4 89 87 88 109
321 4 89 71 90 91
322 4 90 92 91 110
323 4 90 110 91 92
324 4 91 93 92 113
325 4 91 113 92 93
326 4 91 109 110 111
327 4 91 111 110 109
328 4 92 90 91 110
329 4 92 72 93 94
330 4 92 112 113 114
331 4 92 114 113 112
332 4 93 91 92 113
333 4 93 75 94 95
334 4 94 96 95 114
335 4 94 114 95 96
336 4 95 97 96 117
337 4 95 117 96 97
338 4 95 113 114 115
339 4 95 115 114 113
340 4 96 94 95 114
341 4 96 76 97 98
342 4 96 116 117 118
343 4 96 118 117 116
344 4 97 95 96 117
345 4 97 79 98 99
346 4 98 100 99 118
347 4 98 118 99 100
348 4 99 81 100 101
349 4 99 117 118 119
350 4 99 119 118 117
351 4 100 98 99 118
352 4 100 102 101 120
353 4 100 120 101 102
354 4 101 83 102 103
355 4 101 119 120 121
356 4 101 121 120 119
357 4 102 100 101 120
358 4 102 104 103 122
359 4 102 122 103 104
360 4 103 105 104 125
361 4 103 125 104 105
362 4 103 121 122 123
363 4 103 123 122 121
364 4 104 102 103 122
365 4 104 84 105 106
366 4 104 124 125 126
367 4 104 126 125 124
368 4 105 103 104 125
369 4 105 87 106 107
370 4 106 108 107 126
371 4 106 126 107 108
372 4 107 109 108 129
373 4 107 129 108 109
374 4 107 125 126 127
375 4 107 127 126 125
376 4 108 106 107 126
377 4 108 88 109 110
378 4 108 128 129 130
379 4 108 130 129 128
380 4 109 107 108 129
381 4 109 91 110 111
382 4 110 112 111 130
383 4 110 130 111 112
384 4 111 113 112 133
385 4 111 133 112 113
386 4 111 129 130 131
387 4 111 131 130 129
388 4 112 110 111 130
389 4 112 92 113 114
390 4 112 132 133 134
391 4 112 134 133 132
392 4 113 111 112 133
393 4 113 95 114 115
394 4 114 116 115 134
395 4 114 134 115 116
396 4 115 117 116 137
397 4 115 137 116 117
398 4 115 133 134 135
399 4 115 135 134 133
400 4 116 114 115 134
401 4 116 96 117 118
402 4 116 136 137 138
403 4 116 138 137 136
404 4 117 115 116 137
405 4 117 99 118 119
406 4 118 120 119 138
407 4 118 138 119 120
408 4 119 101 120 121
409 4 119 137 138 139
410 4 119 139 138 137
411 4 120 118 119 138
412 4 120 122 121 140
413 4 120 140 121 122
414 4 121 103 122 123
415 4 121 139 140 141
416 4 121 141 140 139
417 4 122 120 121 140
418 4 122 124 123 142
419 4 122 142 123 124
420 4 123 125 124 145
421 4 123 145 124 125
422 4 123 141 142 143
423 4 123 143 142 141
424 4 124 122 123 142
425 4 124 104 125 126
426 4 124 144 145 146
427 4 124 146 145 144
428 4 125 123 124 145
429 4 125 107 126 127
430 4 126 128 127 146
431 4 126 146 127 128
432 4 127 129 128 149
433 4 127 149 128 129
434 4 127 145 146 147
435 4 127 147 146 145
436 4 128 126 127 146
437 4 128 108 129 130
438 4 128 148 149 150
439 4 128 150 149 148
440 4 129 127 128 149
441 4 129 111 130 131
442 4 130 132 131 150
443 4 130 150 131 132
444 4 131 133 132 153
445 4 131 153 132 133
446 4 131 149 150 151
447 4 131 151 150 149
448 4 132 130 131 150
449 4 132 112 133 134
450 4 132 152 153 154
451 4 132 154 153 152
452 4 133 131 132 153
453 4 133 115 134 135
454 4 134 136 135 154
455 4 134 154 135 136
456 4 135 137 136 157
457 4 135 157 136 137
458 4 135 153 154 155
459 4 135 155 154 153
460 4 136 134 135 154
461 4 136 116 137 138
462 4 136 156 157 158
463 4 136 158 157 156
464 4 137 135 136 157
465 4 137 119 138 139
466 4 138 140 139 158
467 4 138 158 139 140
468 4 139 121 140 141
469 4 139 157 158 159
470 4 139 159 158 157
471 4 140 138 139 158
472 4 140 142 141 160
473 4 140 160 141 142
474 4 141 123 142 143
475 4 141 159 160 161
476 4 141 161 160 159
477 4 142 140 141 160
478 4 142 144 143 162
479 4 142 162 143 144
480 4 143 145 144 165
481 4 143 165 144 145
482 4 143 161 162 163
483 4 143 163 162 161
484 4 144 142 143 162
485 4 144 124 145 146
486 4 144 164 165 166
487 4 144 166 165 164
488 4 145 143 144 165
489 4 145 127 146 147
490 4 146 148 147 166
491 4 146 166 147 148
492 4 147 149 148 169
493 4 147 169 148 149
494 4 147 165 166 167
495 4 147 167 166 165
496 4 148 146 147 166
497 4 148 128 149 150
498 4 148 168 169 170
499 4 148 170 169 168
500 4 149 147 148 169
501 4 149 131 150 151
502 4 150 152 151 170
503 4 150 170 151 152
504 4 151 153 152 173
505 4 151 173 152 153
506 4 151 169 170 171
507 4 151 171 170 169
508 4 152 150 151 170
509 4 152 132 153 154
510 4 152 172 173 174
511 4 152 174 173 172
512 4 153 151 152 173
513 4 153 135 154 155
514 4 154 156 155 174
515 4 154 174 155 156
516 4 155 157 156 177
517 4 155 177 156 157
518 4 155 173 174 175
519 4 155 175 174 173
520 4 155 14 174 173
521 4 155 14 174 175
522 4 156 154 155 174
523 4 156 136 157 158
524 4 156 176 177 178
525 4 156 178 177 176
526 4 157 155 156 177
527 4 157 139 158 159
528 4 158 160 159 178
529 4 158 178 159 160
530 4 159 141 160 161
531 4 159 177 178 179
532 4 159 179 178 177
533 4 160 158 159 178
534 4 160 162 161 180
535 4 160 180 161 162
536 4 161 143 162 163
537 4 161 1 180 179
538 4 162 160 161 180
539 4 162 2 163 164
540 4 163 5 164 165
541 4 164 144 165 166
542 4 165 147 166 167
543 4 166 6 167 168
544 4 167 9 168 169
545 4 168 148 169 170
546 4 169 151 170 171
547 4 170 10 171 172
548 4 171 13 172 173
549 4 172 152 173 174
550 4 173 155 174 175
551 4 173 14 174 175
552 4 174 14 175 176
553 4 174 13 14 175
554 4 174 15 14 175
555 4 175 17 176 177
556 4 176 156 177 178
557 4 177 159 178 179
558 4 178 18 179 180

